0.21905120, 0.16560942, 0.06478496, -0.04383959, 0.05347052, -0.19624434, -0.10107546, 0.10348938, -0.05475602, -0.09203614, 0.14519705, -0.07689450, -0.10526886, -0.25874963, 0.06476656, -0.04234962, 0.12564537, 0.24341039, -0.00005656, -0.18466617, 0.09882443, -0.06064053, -0.09869037, 0.05089695, 0.16594131, -0.10857246, -0.05824259, -0.15257703, -0.16813815, -0.11542962, -0.02996534, 0.11173816, -0.00102122, 0.04216656, -0.18421337, -0.02274336, -0.04683393, 0.04632843, 0.19437306, -0.12736468, 0.09249983, 0.05334222, 0.09132276, -0.18914095, 0.04248482, -0.08747563, 0.24742368, -0.02303456, 0.00511515, 0.00149782, -0.17240974, 0.12339761, -0.10694872, 0.22691718, 0.11546662, 0.07765398, 0.06352081, 0.05773323, -0.26974469, -0.00114103, -0.12766831, 0.12205020, 0.14454652, -0.08886952, -0.06995567, 0.15916237, 0.05532645, 0.09109743, 0.24145731, 0.02906928, -0.09641883, -0.16934022, -0.07350731, 0.06857600, 0.10452215, -0.01407909, -0.00019885, -0.09204813, 0.17163335, -0.14361238, 0.13360737, 0.24668364, -0.06145757, -0.26393533, -0.15086135, 0.11746707, 0.16266979, -0.02963764, -0.16642223, -0.02843308, 0.02777866, -0.08157749, 0.02755976, -0.10696293, 0.08314307, 0.04501182
0.03674374, -0.17769375, 0.24184489, -0.13857746, -0.09499353, -0.17393845, 0.11847361, 0.00080977, 0.00330347, 0.12818463, -0.17377257, 0.11801116, 0.25162128, 0.05979250, 0.11470423, -0.04436104, -0.08869911, 0.17007290, -0.06501863, 0.13856111, -0.28281999, -0.04029318, -0.00715759, 0.27850300, 0.10466359, -0.00839418, -0.00411871, -0.24157596, -0.09933113, 0.14718285, 0.11996949, 0.21126255, -0.12199961, -0.07245515, 0.07535569, -0.09754107, 0.09398792, 0.01004144, 0.10935971, 0.07834628, -0.11310291, 0.25900310, 0.02511527, -0.10411949, 0.24686535, 0.00110373, 0.30445877, -0.19898233, -0.00524009, -0.00041245, 0.07772563, -0.20015998, 0.00439039, 0.14240082, -0.24123812, 0.08206051, 0.13424328, -0.14404003, 0.13313304, -0.00038568, 0.17269345, -0.06265778, 0.19496666, 0.16860104, -0.11853402, 0.20170818, -0.19297074, 0.02348886, 0.12656999, -0.01266636, -0.00496871, -0.09582178, -0.08441730, -0.14241210, -0.07435265, -0.16730624, -0.12573914, -0.04288469, -0.01979468, 0.00124345, -0.00216308, -0.20422578, 0.00622850, 0.10134550, 0.30234471, -0.06876463, 0.12040043, 0.06556178, 0.03458335, -0.23401217, 0.06020630, -0.08275961, -0.00414657, -0.24010947, 0.09705456, -0.22798736
0.18410410, -0.09330659, 0.05038210, -0.00197511, 0.05903450, 0.06809671, 0.09062228, -0.15940492, 0.00196127, -0.01157736, 0.23806015, -0.07331772, 0.07784742, 0.13676523, 0.00639140, -0.11411773, -0.16249351, 0.26688823, -0.05147249, 0.12610492, 0.13161667, -0.01918291, -0.05199708, 0.14971206, -0.19643803, 0.07224868, -0.00513623, 0.01220754, 0.07919450, -0.06988512, 0.02077991, -0.11385593, 0.00056217, 0.20550479, 0.09495872, -0.02997694, 0.17406848, -0.04865397, -0.21359940, 0.00037312, -0.01688010, 0.03103631, 0.10211503, -0.20561677, 0.05171695, -0.11011770, 0.21331322, -0.13859974, -0.11630118, -0.01172138, -0.23799732, 0.19957465, -0.13220498, -0.14938088, 0.19489092, -0.23543210, 0.07441802, -0.03170725, 0.05730676, -0.00170389, 0.12803784, -0.16379672, -0.07525229, -0.00856789, -0.00041818, 0.12535334, 0.00634622, 0.14892676, -0.05646329, -0.14583598, -0.04281857, -0.14912950, -0.09402039, 0.05095074, 0.26249495, 0.06698226, 0.01298144, -0.00010420, 0.13509071, -0.02768096, -0.04449951, 0.13726430, -0.18958595, 0.14913450, -0.08407645, 0.23181491, -0.21567830, -0.21961264, 0.25742742, -0.10408343, -0.23363303, -0.09199702, 0.09618693, 0.06534553, 0.21312277, -0.01324337
-0.16226785, 0.03547650, -0.02034358, -0.13910781, -0.07170670, -0.08471516, -0.07693537, 0.23972929, -0.00917676, 0.16624315, 0.09687495, -0.10089336, 0.04672323, 0.22608247, -0.07686845, -0.05232126, 0.28007179, 0.22001670, -0.18756001, 0.19501519, -0.01359720, -0.22908968, -0.00713166, 0.09082011, -0.11151420, 0.11210169, -0.10368894, 0.19894689, 0.24430521, 0.12487730, 0.05934990, 0.06426152, -0.07077251, -0.08532201, -0.02039887, -0.03215669, -0.21310978, 0.15512013, 0.16650887, -0.11732145, 0.08520991, 0.09529959, 0.21468422, 0.18633752, 0.23883082, -0.00043669, 0.17948288, 0.23236869, -0.12668563, -0.09040847, 0.10425733, 0.13076970, -0.01987557, 0.00664319, -0.01627018, 0.04318704, -0.08862122, 0.14925191, 0.16847059, -0.06357812, -0.01114716, -0.01390930, 0.04720664, 0.24822901, 0.05613023, -0.05224767, 0.21877187, -0.12775448, -0.06913199, 0.04237154, -0.20492029, 0.01217867, -0.05989508, 0.04933829, 0.06380796, 0.04345533, -0.10068021, -0.12810458, 0.14625530, 0.19595139, -0.11195732, 0.10012220, -0.17303950, 0.01893576, 0.25788677, 0.22227849, -0.14846376, 0.17022716, 0.10490990, -0.00380215, 0.25065044, -0.00312169, -0.02237656, -0.18480441, 0.02160120, 0.07005597
-----
0.01247337, -0.06476612, 0.03501936, -0.00231300, 0.02956992, 0.05256271, 0.00291605, 0.09384503, -0.02869477, 0.02661618, -0.00674887, -0.08528377, 0.01369964, -0.00873929, -0.07101462, -0.02835433, -0.03064469, -0.00183811, -0.01192866, 0.07676943, -0.00996321, 0.04028147, 0.01654830, 0.00403725, 0.05173139, -0.00436796, -0.02421117, 0.00798508, 0.08422688, -0.04984920, -0.00618605, -0.01451693, 0.04022288, -0.01636430, -0.03017561, -0.00367456, -0.09152947, -0.00638754, 0.07645748, 0.00349255, -0.01664512, -0.02431441, 0.00401239, 0.04155395, 0.02998915, -0.00385183, 0.05637521, -0.07474157, -0.00214022, 0.01567678, 0.00296855, -0.05359403, -0.00388692, -0.03629580, 0.09748814, -0.00031436, 0.04656426, 0.01937612, -0.08855410, 0.00849804, 0.01216152, -0.10605412, 0.02573866, -0.02964154, -0.00558448, -0.02467654, -0.04535610, -0.00206322, 0.01132939, -0.04764829, 0.03858104, 0.02686499, 0.01664630, -0.07477885, -0.04423781, 0.03709551, 0.05117055, 0.06084331, -0.00035392, -0.00232612, -0.01818094, -0.00615227, -0.02068552, -0.06093918, -0.00578616, 0.06565722, 0.03285465, -0.02092937, 0.00248537, -0.00074604, -0.00643557, -0.05934406, 0.03669266, -0.04163281, 0.00466917, 0.01140541
0.02644346, -0.03896785, 0.04208853, -0.00440804, -0.09921750, -0.04682945, 0.00334200, -0.08498247, -0.01857923, 0.03855152, -0.06909528, -0.05227565, 0.01674736, -0.00595983, 0.00599637, 0.01180244, -0.04672859, -0.06334992, -0.00818624, -0.07358832, -0.01216198, -0.11758510, 0.02640797, 0.00415828, 0.03041125, -0.01415546, 0.00970437, -0.04406593, -0.12020432, -0.05131677, 0.00509199, -0.00983329, -0.10488129, 0.01853224, -0.10309928, 0.00049772, 0.05495837, -0.00997705, 0.06882189, -0.05473848, -0.09572162, 0.03235435, 0.00218725, -0.00183674, -0.00878222, -0.00408847, -0.08748970, -0.03781943, -0.00455494, 0.00141370, -0.00030212, 0.02295022, 0.00290069, 0.06685790, 0.00681272, 0.08099111, -0.03565339, 0.03470439, 0.02627548, -0.00814903, 0.03196695, -0.00005906, -0.00014689, -0.01583828, -0.00305524, -0.02793941, -0.04922309, 0.00135168, -0.01101250, 0.00478453, 0.01899335, 0.01494283, 0.04497825, 0.03627890, 0.01819860, -0.05912997, 0.06174667, -0.03236394, 0.00438967, -0.00527174, 0.10392791, -0.06314034, -0.00946756, -0.09301496, -0.00161861, 0.00551810, -0.01543167, -0.00039678, 0.00049190, -0.00293283, -0.00879972, -0.02450724, 0.05016288, 0.04721050, 0.01824278, -0.06322579
-0.01022472, 0.00050442, -0.01003905, 0.00488893, -0.00753981, 0.07164632, 0.00052680, -0.02306915, 0.10005855, -0.01390018, -0.08333112, -0.05081732, 0.04369315, -0.00169598, 0.09440939, -0.05285824, -0.10079021, 0.11290868, 0.00045348, 0.09550030, -0.01033637, 0.08567600, -0.00451912, 0.00191260, 0.03092339, -0.06188703, -0.00389687, 0.00208873, 0.01086696, -0.05780833, -0.00444540, -0.00301249, 0.00457930, 0.00328141, 0.00727052, 0.00147865, -0.06187478, 0.00147115, 0.01046121, 0.02141473, -0.03972149, 0.13776439, -0.00001724, -0.01775182, 0.06674328, -0.00318229, 0.04970856, 0.02090584, -0.00486074, 0.06876929, 0.00105137, -0.03104469, -0.00069342, -0.02894983, 0.02717638, -0.06375811, 0.00186686, 0.00868951, 0.00236566, 0.00711079, 0.00032138, -0.09753788, 0.02567638, 0.02030051, -0.01438700, -0.03616089, 0.00021430, 0.00439041, -0.03583794, -0.05964035, -0.09482060, -0.00226791, -0.07416124, 0.10587545, 0.09761827, 0.00167227, 0.02508043, -0.02233516, 0.00488574, 0.00405146, -0.09382331, 0.04476044, -0.00807111, 0.03351966, 0.00463112, -0.06257220, -0.08803487, 0.04305678, -0.00180760, -0.00509710, 0.00070144, 0.03645795, 0.00120779, 0.00107632, 0.00914258, -0.04036096
0.00162334, 0.00466704, -0.00117003, 0.00505663, -0.00422813, 0.00504883, 0.00076624, -0.00035965, -0.00088351, -0.00104326, 0.00492016, -0.00273965, -0.00004462, -0.00073437, -0.00266881, -0.00514481, 0.00489730, 0.00216119, 0.00096381, -0.00461322, 0.00063898, 0.00217106, 0.00019908, 0.00054471, -0.00064454, 0.00054652, -0.00029202, -0.00107500, -0.00110347, -0.00214149, 0.00009127, -0.00129837, -0.00000771, 0.00315871, 0.00429499, -0.00069106, 0.00197772, 0.00026238, -0.00165172, 0.00513187, 0.00205684, 0.00212233, -0.00038758, 0.00131764, 0.00119057, 0.00085909, 0.00091391, -0.00512429, 0.00406093, 0.00046492, -0.00515158, -0.00079550, -0.00378695, -0.00456939, -0.00046528, 0.00465281, -0.00056676, -0.00420985, -0.00428215, 0.00098390, 0.00143501, -0.00294515, 0.00069017, -0.00092015, -0.00065369, 0.00514132, -0.00502838, 0.00111489, 0.00044261, 0.00154295, -0.00268094, -0.00505577, -0.00099305, -0.00437718, -0.00096887, 0.00312611, 0.00210307, 0.00211408, 0.00109120, 0.00008552, -0.00512918, 0.00226788, -0.00036865, -0.00407056, 0.00494838, -0.00075993, -0.00209614, 0.00471353, -0.00068939, -0.00319397, 0.00116453, 0.00335823, 0.00107387, 0.00215485, -0.00299184, -0.00436115
0.02210468, -0.10233638, 0.05365703, -0.00786056, 0.05746423, -0.04860433, -0.00322049, 0.02888270, 0.03529681, 0.01704700, -0.01424341, 0.01677670, 0.05341491, -0.00770497, 0.01005435, -0.03878670, -0.07726465, 0.05568797, 0.00031563, 0.06030595, -0.00778725, -0.07713724, 0.02631626, 0.00257083, 0.01917825, -0.01941244, 0.00110850, 0.00414334, 0.01227522, 0.01454111, 0.00000043, 0.00226976, 0.00123984, 0.00500204, -0.02139532, -0.00128318, 0.04078430, 0.00254490, -0.09133120, 0.04382025, -0.00395659, -0.08038855, -0.00459537, 0.01190844, 0.06177080, -0.00467336, -0.00066376, -0.06971558, 0.00483716, 0.01863051, 0.00040673, -0.03474872, 0.01795362, 0.07872148, -0.02781071, 0.03121639, -0.02940402, 0.02986677, -0.02458614, 0.00099406, 0.03797544, -0.03180547, 0.00073368, 0.00086277, -0.00082238, -0.02379142, 0.00435319, -0.00326965, 0.00023897, -0.03311823, 0.08976737, 0.01176546, 0.01495930, 0.03465408, -0.00568594, 0.00307029, 0.00498600, 0.03384975, -0.00488536, 0.00397571, 0.07937298, -0.05429399, -0.01580016, -0.00974715, -0.00188590, -0.01790262, 0.06515486, 0.00479935, -0.00174793, -0.00118065, -0.00005613, -0.05600081, 0.00964434, 0.04866066, 0.03177140, -0.05153343
0.03226724, -0.07174036, 0.06175810, -0.00490518, -0.02470231, 0.05929891, -0.00061449, -0.00431946, 0.03880951, 0.02679787, 0.06928021, -0.01883107, -0.05959813, -0.00983816, -0.05727674, -0.04752176, 0.09497259, 0.03243298, 0.00337745, -0.11004212, -0.00376296, 0.05117587, 0.03278640, -0.00148192, -0.02696906, 0.03486521, 0.01490790, 0.04161164, -0.00126493, 0.08346973, 0.00140952, 0.00092352, -0.05111738, 0.00533172, 0.04117646, -0.00213027, -0.00518191, 0.00331906, 0.03426304, 0.04111848, 0.02516088, -0.02453309, -0.00326961, 0.03019612, 0.07037228, 0.00023408, 0.03116561, -0.03879770, 0.00175781, -0.02533565, -0.00020902, 0.03079443, 0.01729375, -0.05407991, -0.00892872, 0.05901963, 0.00996647, 0.03558585, -0.03632675, -0.00599866, 0.03134801, -0.06302173, 0.00229681, -0.04445632, 0.00364266, 0.08223015, 0.01477994, -0.00384284, -0.00691513, -0.02007963, -0.05710752, 0.02219103, 0.05402393, 0.08334746, -0.07724253, -0.01899773, 0.01785097, -0.01399096, 0.00212572, -0.00519633, 0.01137836, -0.01343184, -0.00854654, 0.06490694, -0.00213191, 0.06445584, 0.04707427, -0.00297521, -0.00200449, -0.00612781, -0.00213568, -0.08664454, 0.03069576, 0.04517111, 0.02377571, 0.03268605
